clustering info: 
cluster timestamp: 
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.2804441452,y: 5.54493522644,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.28844451904,y: 5.54493951797,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.29644489288,y: 5.54494380951,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.30444431305,y: 5.54494810104,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.31244468689,y: 5.54495239258,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.32044410706,y: 5.54495668411,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.3284444809,y: 5.54496145248,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.33644485474,y: 5.54496574402,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.3444442749,y: 5.54497003555,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.35244464874,y: 5.54497432709,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.36044406891,y: 5.54497861862,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.36844444275,y: 5.54498291016,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.37644481659,y: 5.54498720169,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.38444423676,y: 5.54499149323,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.3924446106,y: 5.54499578476,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.40044403076,y: 5.54500055313,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.4084444046,y: 5.54500484467,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.41644477844,y: 5.5450091362,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.42444419861,y: 5.54501342773,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.43244457245,y: 5.54501771927,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.44044399261,y: 5.5450220108,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.44844436646,y: 5.54502630234,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.4564447403,y: 5.54503059387,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.46444416046,y: 5.54503488541,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.4724445343,y: 5.54503965378,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.48044395447,y: 5.54504394531,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.48844432831,y: 5.54504823685,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.49644470215,y: 5.54505252838,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.50444412231,y: 5.54505681992,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.51244449615,y: 5.54506111145,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.52044391632,y: 5.54506540298,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.52844429016,y: 5.54506969452,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.536444664,y: 5.54507398605,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.54444408417,y: 5.54507827759,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.55244445801,y: 5.54508304596,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.56044483185,y: 5.54508733749,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.56844425201,y: 5.54509162903,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.57644462585,y: 5.54509592056,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.58444404602,y: 5.5451002121,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.59244441986,y: 5.54510450363,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.6004447937,y: 5.54510879517,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.60844421387,y: 5.5451130867,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.61644458771,y: 5.54511737823,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.62444400787,y: 5.54512214661,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.63244438171,y: 5.54512643814,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.64044475555,y: 5.54513072968,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.64844417572,y: 5.54513502121,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.65644454956,y: 5.54513931274,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.66444396973,y: 5.54514360428,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.67244434357,y: 5.54514789581,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.68044471741,y: 5.54515218735,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.68844413757,y: 5.54515647888,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.69644451141,y: 5.54516077042,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.70444393158,y: 5.54516553879,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.71244430542,y: 5.54516983032,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.72044467926,y: 5.54517412186,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.72844409943,y: 5.54517841339,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.73644447327,y: 5.54518270493,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.74444389343,y: 5.54518699646,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.75244426727,y: 5.54519128799,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.76044464111,y: 5.54519557953,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.76844406128,y: 5.54519987106,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.77644443512,y: 5.54520463943,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.78444480896,y: 5.54520893097,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.79244422913,y: 5.5452132225,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.80044460297,y: 5.54521751404,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.80844402313,y: 5.54522180557,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.81644439697,y: 5.54522609711,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.82444477081,y: 5.54523038864,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.83244419098,y: 5.54523468018,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.84044456482,y: 5.54523897171,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.84844398499,y: 5.54524326324,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.85644435883,y: 5.54524803162,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.86444473267,y: 5.54525232315,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.87244415283,y: 5.54525661469,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.88044452667,y: 5.54526090622,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.88844394684,y: 5.54526519775,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.89644432068,y: 5.54526948929,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.90444469452,y: 5.54527378082,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.91244411469,y: 5.54527807236,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.92044448853,y: 5.54528236389,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.92844390869,y: 5.54528713226,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.93644428253,y: 5.5452914238,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.94444465637,y: 5.54529571533,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.95244407654,y: 5.54530000687,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.96044445038,y: 5.5453042984,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.96844387054,y: 5.54530858994,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.97644424438,y: 5.54531288147,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.98444461823,y: 5.545317173,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 8.99244403839,y: 5.54532146454,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.00044441223,y: 5.54532575607,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.00844478607,y: 5.54533052444,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.01644420624,y: 5.54533481598,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.02444458008,y: 5.54533910751,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.03244400024,y: 5.54534339905,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.04044437408,y: 5.54534769058,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.04844474792,y: 5.54535198212,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.05644416809,y: 5.54535627365,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.06444454193,y: 5.54536056519,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.0724439621,y: 5.54536485672,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.08044433594,y: 5.54536962509,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.08844470978,y: 5.54537391663,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.09644412994,y: 5.54537820816,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.10444450378,y: 5.54538249969,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.11244392395,y: 5.54538679123,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.12044429779,y: 5.54539108276,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.12844467163,y: 5.5453953743,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.1364440918,y: 5.54539966583,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.14444446564,y: 5.54540395737,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.1524438858,y: 5.54540872574,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.16044425964,y: 5.54541301727,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.16844463348,y: 5.54541730881,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.17644405365,y: 5.54542160034,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.18444442749,y: 5.54542589188,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.19244384766,y: 5.54543018341,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.2004442215,y: 5.54543447495,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.20844459534,y: 5.54543876648,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.2164440155,y: 5.54544305801,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.22444438934,y: 5.54544734955,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.23244476318,y: 5.54545211792,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.24044418335,y: 5.54545640945,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.24844455719,y: 5.54546070099,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.25644397736,y: 5.54546499252,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.2644443512,y: 5.54546928406,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.27244472504,y: 5.54547357559,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.2804441452,y: 5.54547786713,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.28844451904,y: 5.54548215866,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.29644393921,y: 5.5454864502,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.30444431305,y: 5.54549121857,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.31244468689,y: 5.5454955101,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.32044410706,y: 5.54549980164,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.3284444809,y: 5.54550409317,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.33644390106,y: 5.5455083847,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.3444442749,y: 5.54551267624,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.35244464874,y: 5.54551696777,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.36044406891,y: 5.54552125931,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.36844444275,y: 5.54552555084,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.37644386292,y: 5.54552984238,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.38444423676,y: 5.54553461075,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.3924446106,y: 5.54553890228,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.40044403076,y: 5.54554319382,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.4084444046,y: 5.54554748535,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.41644382477,y: 5.54555177689,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.42444419861,y: 5.54555606842,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.43244457245,y: 5.54556035995,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.44044399261,y: 5.54556465149,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.44844436646,y: 5.54556894302,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.45644378662,y: 5.5455737114,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.46444416046,y: 5.54557800293,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.4724445343,y: 5.54558229446,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.48044395447,y: 5.545586586,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.48844432831,y: 5.54559087753,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.49644470215,y: 5.54559516907,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.50444412231,y: 5.5455994606,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.51244449615,y: 5.54560375214,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.52044391632,y: 5.54560804367,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.52844429016,y: 5.54561233521,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.536444664,y: 5.54561710358,theta: 0.000542756170034
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.54444408417,y: 5.54562139511,theta: 0.000542756170034
In group: 18 and make head turn to: 0.0


/data_process_18847_1481004087486 heard currentPos
x: 9.54444408417,y: 5.54562139511,theta: 0.000534072110895
In group: 18 and make head turn to: 0.0


/data_process_18847_1481004087486 heard currentPos
x: 9.55244445801,y: 5.54562568665,theta: 0.000534072110895
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.55244445801,y: 5.54562568665,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.56044387817,y: 5.54563426971,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.56844425201,y: 5.54564237595,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.57644462585,y: 5.54565095901,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.58444404602,y: 5.54565954208,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.59244441986,y: 5.54566812515,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.60044384003,y: 5.54567670822,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.60844421387,y: 5.54568529129,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.61644458771,y: 5.54569387436,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.62444400787,y: 5.54570245743,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.63244438171,y: 5.5457110405,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.64044380188,y: 5.54571962357,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.64844417572,y: 5.54572820663,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.65644454956,y: 5.5457367897,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.66444396973,y: 5.54574537277,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.67244434357,y: 5.545753479,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.68044376373,y: 5.54576206207,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.68844413757,y: 5.54577064514,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.69644451141,y: 5.54577922821,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 9.70444393158,y: 5.54578781128,theta: 0.00106828310527
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
